paper, book
clock, time
language, speak
game, play
age, young
wear, clothes
there, here
listen, hear
listen, quiet
right, left
enter, begin
i, me
i, eye
food, eat
seem, like
explain, teach
explain, give
no, yes
pay, money
pay, check
sit, chair
thousand, one
son, daughter
son, boy
prepare, make
prepare, do
why, because
begin, beginning
begin, start
blood, strength
baby, girl
baby, boy
lunch, breakfast
which, one
east, west
east, north
tuesday, wednesday
protect, guard
thing, many
father, mother
top, bottom
top, mountain
well, water
through, door
money, tax
laugh, smile
heat, hot
push, fall
bottom, low
wind, air
egg, chicken
up, down
west, east
summer, sun
one, two
one, friend
wash, cat
wash, dog
cat, dog
drive, ride
now, good
or, not
or, and
twenty, one
key, lock
separate, pull
when, where
when, what
car, train
window, glass
difficult, strength
friday, thursday
feel, touch
part, piece
buy, sell
boat, ship
boat, float
tie, dye
here, there
monday, tuesday
bring, take
because, why
start, begin
thursday, friday
always, never
horse, mare
what, when
what, where
what, why
bad, good
young, child
young, girl
sell, buy
they, other
soon, early
friend, family
fire, heat
fire, burn
today, now
remember, forget
strong, powerful
strong, solid
warm, hot
warm, fever
drop, fall
evening, night
evening, dark
judge, court
fill, pour
feed, eat
inside, outside
eight, nine
shop, store
benefit, good
fast, tight
eat, food
eat, drink
must, see
thou, i
thou, you
hour, time
hour, clock
load, heavy
after, before
child, baby
happy, bright
half, part
sister, brother
sister, sibling
sister, family
door, open
how, come
family, home
tell, say
north, up
woman, female
woman, girl
stick, wood
be, live
line, sand
some, want
some, more
some, a little
bottle, glass
very, much
talk, speak
down, up
rest, sleep
brother, sister
brother, sibling
tax, money
say, what
say, speak
dry, clean
dry, hot
measure, penis
take, give
take, own
sleep, home
sleep, bed
kill, dead
girl, woman
forget, remember
wide, short
wide, tall
yesterday, tomorrow
water, cold
good, bad
arm, leg
teach, teacher
teach, learn
teach, study
pick, choose
weigh, measure
love, mother
deep, shallow
hate, anger
yes, no
board, wood
tree, branch
tree, fruit
become, grow
become, change
bed, sleep
show, tell
world, country
red, blue
red, white
three, four
three, two
learn, study
two, three
two, one
two, pair
similar, same
afternoon, night
die, death
side, top
side, bottom
shoe, boot
chair, sit
he, she
he, it
full, stomach
this, that
this, one
heavy, big
mind, soul
and, or
and, because
arm, leg
arm, shoulder
visit, come
often, sometimes
bear, carry
there, where
up, side
home, family
water, wet
ready, go
lord, king
egg, yolk
egg, white
milk, cow
milk, cold
who, person
who, what
who, where
market, sell
sell, market
we, people
take, give
thursday, friday
quiet, sleep
only, one
foot, hand
foot, toe
cat, dog
cat, goat
many, few
door, open
back, behind
field, pasture
boy, son
boy, male
boy, child
learn, study
king, queen
wife, husband
wind, winter
money, wealth
word, book
make, build
die, death
night, dark
lunch, food
in, inside
well, good
hold, grasp
divide, cut
divide, separate
go, leave
go, move
late, night
what, why
hand, glove
hand, finger
hand, arm
blue, sky
when, where
when, time
top, bottom
live, life
begin, start
sleep, quiet
item, thing
letter, mail
where, why
where, when
where, how
like, love
table, chair
house, home
world, land
south, north
short, small
say, talk
say, tell
roll, wheel
believe, hope
believe, religion
bottom, top
wear, clothes
look, quiet
boat, lake
boat, ship
share, give
girl, boy
year, time
friday, thursday
bad, evil
bad, wrong
bed, sleep
bed, blanket
do, build
reason, cause
count, number
post, wood
today, now
near, far
mother, father
build, make
all, together
wash, cloth
sing, song
sing, music
dry, dust
dry, wet
which, that
which, one
time, clock
cut, skin
court, house
already, again
flat, hair
bill, owe
monday, tuesday
ring, finger
approach, come
nine, ten
hour, time
hour, clock
white, black
bring, take
enter, arrive
next, after
black, white
black, night
west, east
cause, reason
dear, heart
come, home
come, here
rule, king
choose, three
green, grass
easy, fast
eat, drink
drink, water
strong, hard
straight, long
straight, narrow
hell, hot
hell, fire
leg, arm
leg, foot
at, and
left, right
key, lock
increase, pay
people, man
if, yes
tuesday, monday
tuesday, wednesday
tuesday, thursday
feel, touch
i, me
part, piece
heat, hot
down, up
down, floor
speak, say
full, stomach
window, glass
shut, closed
shut, door
person, man
person, woman
before, after
succeed, win
tie, knot
push, pull
give, take
clock, time
son, daughter
son, child
right, left
here, there
inside, outside
throw, ball
price, money
dog, cat
remember, forget
man, woman
man, child
man, boy
bus, car
one, only
after, before
hate, anger
follow, obey
follow, pursue
between, middle
early, morning
early, first
eye, nose
eye, mouth
no, yes
child, cry
child, son
father, mother
cheap, enough
open, door
marry, wedding
land, island
sun, moon
hard, fast
how, why
how, when
how, where
kill, murder
much, very
yes, no
yesterday, tomorrow
long, thin
afternoon, late
listen, hear
lock, key
lock, key
room, house
pull, push
she, he
she, they
read, speak
read, see
train, car
laugh, love
young, child
club, hit
together, all
think, try
not, no
game, play
why, where
name, call
thou, you
blood, iron
name, call
have, own
have, get
why, because
difficult, hard
east, north
east, west
east, south
carry, hold
touch, feel
pay, money
pay, check
produce, make
teach, learn
law, court
warm, hot
north, south
north, east
north, west
weigh, measure
big, tall
son, good
i, me
boy, young
boy, male
hope, love
chair, table
chair, sit
egg, chicken
early, before
early, morning
roll, spin
four, five
four, square
no, never
leave, go
black, white
black, dark
inside, outside
what, who
what, when
what, why
water, tooth
go, run
they, it
bag, sack
dress, skirt
pair, two
who, what
who, where
sing, song
sing, play
night, sky
which, what
which, that
which, where
arm, leg
arm, finger
arm, fingernail
how, why
how, who
how, when
father, mother
green, blue
green, red
if, or
we, run
east, west
month, year
come, here
come, go
straight, narrow
sell, buy
sell, carry
south, north
south, west
south, east
cat, dog
increase, grow
man, woman
man, child
difficult, hard
left, right
follow, study
behind, door
food, meal
food, bread
food, eat
paper, write
home, house
middle, inside
land, country
write, language
up, climb
listen, learn
hit, strike
certain, true
similar, same
person, thing
area, time
feel, felt
feel, touch
village, people
sit, dog
well, water
summer, winter
summer, warm
open, door
flat, board
here, there
pound, hammer
table, chair
this, that
this, here
road, path
road, street
dry, wet
hand, glove
not, no
pay, check
dog, cat
dog, bone
low, down
machine, tool
god, deity
north, up
young, baby
long, rope
eye, eyebrow
do, make
run, go
run, fast
house, home
head, back
head, side
town, house
language, tongue
hold, me
hold, love
hold, keep
idea, thought
brother, family
clock, time
share, give
begin, start
rest, sleep
rest, sick
wear, clothes
game, play
woman, man
next, after
grow, young
keep, have
sleep, bed
sleep, snore
sleep, dream
turn, change
speak, talk
speak, language
three, four
give, take
give, donate
mind, brain
afternoon, sun
study, read
study, write
thou, you
stupid, slow
sister, sibling
strike, hit
all, full
thousand, money
only, one
start, begin
kill, murder
fall, autumn
yesterday, tomorrow
tie, up
lunch, food
where, how
where, here
after, back
after, before
some, few
near, far
through, between
because, why
hard, difficult
fire, flame
fire, heat
door, open
door, wood
in, inside
top, bottom
other, different
white, black
market, store
take, give
king, queen
king, country
say, tell
blood, red
carry, hold
field, farm
high, up
wind, cold
clear, clean
hot, warm
wednesday, thursday
boat, sea
bad, rotten
try, change
between, middle
produce, make
knock, hit
bed, sleep
blue, sky
count, study
letter, mail
kid, goat
eat, food
eat, steal
divide, separate
key, lock
play, game
garden, fence
tuesday, wednesday
wrong, false
wrong, mistake
one, alone
very, much
make, do
make, produce
deep, sea
deep, cave
time, clock
understand, explain
build, house
build, make
foot, ankle
feel, touch
boy, girl
boy, child
red, blue
red, color
start, begin
sick, disease
up, above
floor, ground
music, song
lord, god
lord, king
turn, change
hand, finger
hand, shoulder
friday, thursday
friday, monday
not, no
not, never
wood, tree
build, house
many, more
stick, twig
hair, head
heavy, weight
together, all
wednesday, thursday
paper, newspaper
why, because
head, top
head, face
head, person
wind, air
go, leave
go, run
country, home
half, middle
dress, skirt
necessary, must
like, love
game, play
stupid, fool
good, god
where, when
where, what
where, why
leave, go
pay, money
believe, true
succeed, win
down, up
girl, woman
girl, friend
well, water
fish, go
evening, night
evening, darkness
inside, outside
inside, up
inside, down
bottom, top
deep, sea
deep, dark
bring, fetch
bring, carry
bring, take
market, price
thou, god
between, middle
tie, shirt
tie, knot
tie, rope
easy, smooth
door, window
beat, hit
often, more
or, and
now, today
cold, snow
morning, dawn
foot, mouth
word, letter
word, book
die, hard
address, house
hit, slap
he, she
he, it
heat, hot
heat, summer
home, house
again, before
happy, love
quiet, silence
new, baby
how, why
how, when
thursday, friday
there, here
pull, hard
drink, water
drink, lake
no, one
no, say
night, good
post, mail
blue, green
king, queen
sing, song
table, meal
table, chair
only, if
here, now
after, before
give, take
green, grass
high, height
blood, red
blood, black
cup, jug
cup, pot
book, paper
arm, leg
arm, hand
bad, good
bad, evil
get, hit
who, which
who, what
rest, sleep
rest, tired
year, month
year, hour
war, fight
mind, brain
if, when
key, lock
have, own
she, he
north, south
north, east
north, west
touch, feel
touch, press
early, morning
mother, daughter
road, street
today, now
with, what
they, she
they, he
remember, forget
remember, understand
side, bottom
few, many
hot, fast
tree, oak
tree, beech
very, much
similar, same
slow, stupid
slow, long
low, short
sleep, tired
sleep, rest
nine, ten
character, letter
back, shoulder
back, behind
woman, girl
woman, female
woman, mother
then, at that time
talk, say
talk, speak
glass, window
and, more
fall, back
fall, down
listen, hear
seem, look
put, stick
judge, court
top, bottom
white, black
buy, borrow
buy, steal
love, like
street, road
near, distance
family, people
difficult, hard
family, sister
family, brother
show, tell
sister, brother
sister, friend
sister, family
person, family
far, near
when, never
cat, mouse
rule, king
when, where
when, now
eat, bite
when, where
when, time
look, see
rule, king
when, how
when, where
cat, dog
sell, buy
eat, food
eat, drink
much, very
cat, dog
cat, food
look, see
sell, buy
sell, market
when, now
when, where
when, where
eat, food
eat, dog
look, see
cat, dog
sell, soft
sell, buy
follow, pursue
eat, drink
eat, food
much, very
sell, buy
when, what
when, hen
fire, burn
much, very
when, where
when, time
look, see
look, book
eat, food
eat, drink
when, how
rule, king
cat, dog
cat, mouse
follow, walk
follow, after
sell, buy
sell, market
look, see
when, where
when, time
look, see
much, very
cat, animal
cat, dog
eat, me
eat, food
eat, drink
sell, buy
sell, give
visit, see
when, where
when, now
cat, dog
when, how
when, where
look, see
look, eye
eat, food
sell, buy
sell, price
follow, pursue
sell, short
rule, king
when, where
when, how
how, who
how, what
how, where
rule, king
rule, king
wash, cloth
carry, hold
make, do
and, with
and, then
trade, exchange
this, that
long, slow
long, stretch
because, why
bring, take
bring, carry
life, time
court, judge
more, again
buy, money
power, strength
lunch, late
bed, sleep
watch, see
white, cloud
together, with
few, many
only, alone
only, one
post, after
post, mail
two, three
blue, green
hard, difficult
clock, time
tuesday, wednesday
tuesday, thursday
tuesday, friday
explain, teach
explain, tell
explain, show
strong, powerful
same, similar
green, money
strike, hit
bring, take
near, far
she, he
she, it
blue, green
blue, sky
nine, ten
low, deep
necessary, must
kill, murder
strike, hit
always, never
we, me
low, deep
ring, finger
say, no
own, have
remember, forget
remember, try
girl, daughter
learn, teach
in, deep
build, house
kid, goat
boat, float
boat, lake
son, daughter
live, life
i, me
tell, speak
two, twice
think, thought
key, lock
have, own
have, hold
lord, king
hear, ear
touch, feel
thou, you
arm, leg
arm, head
at, with
often, enough
mind, head
mind, heart
cause, do
